,month,InVolReg,OutVolReg,InVolFin,OutVolFin,TVolFin,TVolReg,WalletReg,WalletFin,WalletReg2
0,2005-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2005-02-01,119152454.0,552263.0,40471.0,0.0,40471.0,119704717.0,118600191.0,40471.0,118600191.0
2,2005-03-01,17104027.0,12048109.0,5537.0,0.0,5537.0,29152136.0,123656109.0,46008.0,123656109.0
3,2005-04-01,259944621.0,952292.0,107522.0,0.0,107522.0,260896913.0,382648438.0,153530.0,382648438.0
4,2005-05-01,335131242.0,5441993.0,2452864.0,0.0,2452864.0,340573235.0,712337687.0,2606394.0,712337687.0
5,2005-06-01,107835729.0,12292218.0,64069.0,0.0,64069.0,120127947.0,807881198.0,2670463.0,807881198.0
6,2005-07-01,26381056.0,20679258.0,900.0,0.0,900.0,47060314.0,813582996.0,2671363.0,813582996.0
7,2005-08-01,19632095.0,3152715.0,10.0,10.0,20.0,22784810.0,830062376.0,2671363.0,830062376.0
8,2005-09-01,49101458.0,4313983.0,0.0,0.0,0.0,53415441.0,874849851.0,2671363.0,874849851.0
9,2005-10-01,103064621.0,12067415.0,20.0,0.0,20.0,115132036.0,965847057.0,2671383.0,965847057.0
10,2005-11-01,119365938.0,61405986.0,862729.0,0.0,862729.0,180771924.0,1023807009.0,3534112.0,1023807009.0
11,2005-12-01,147440433.0,23501903.0,0.0,0.0,0.0,170942336.0,1147745539.0,3534112.0,1147745539.0
12,2006-01-01,79669629.0,18821983.0,20000.0,48000.0,68000.0,98491612.0,1208593185.0,3506112.0,1208593185.0
13,2006-02-01,1274741376.0,22752876.0,3531466.0,32010.0,3563476.0,1297494252.0,2460581685.0,7005568.0,2460581685.0
14,2006-03-01,106263894.0,101576901.0,45791.0,846.0,46637.0,207840795.0,2465268678.0,7050513.0,2465268678.0
15,2006-04-01,497756288.0,1522731452.0,2668610.0,3082105.0,5750715.0,2020487740.0,1440293514.0,6637018.0,1440293514.0
16,2006-05-01,101285266.0,61649063.0,4864829.0,5808944.0,10673773.0,162934329.0,1479929717.0,5692903.0,1479929717.0
17,2006-06-01,16084225.0,17889878.0,20000.0,0.0,20000.0,33974103.0,1478124064.0,5712903.0,1478124064.0
18,2006-07-01,62843242.0,26892011.0,0.0,37000.0,37000.0,89735253.0,1514075295.0,5675903.0,1514075295.0
19,2006-08-01,239847419.0,93721846.0,2226031.0,6735.0,2232766.0,333569265.0,1660200868.0,7895199.0,1660200868.0
20,2006-09-01,29397625.0,55088958.0,25000.0,843773.0,868773.0,84486583.0,1634509535.0,7076426.0,1634509535.0
21,2006-10-01,58345319.0,37239714.0,0.0,107000.0,107000.0,95585033.0,1655615140.0,6969426.0,1655615140.0
22,2006-11-01,67199172.0,58737353.0,12500.0,26608.0,39108.0,125936525.0,1664076959.0,6955318.0,1664076959.0
