,Unnamed: 0,InVolReg,OutVolReg,InVolFin,OutVolFin,WalletFin,Date,Price,Coal_price_EU,Ngas_price_EU,Oil_price_EU,HDD,IPI,InVolReg_lag2,OutVolReg_lag1,OutVolReg_lag2,InVolFin_lag1,InVolFin_lag2,OutVolFin_lag1,OutVolFin_lag2,WalletReg_lag1,WalletFin_lag1,WalletFin_lag2,Price_lag1,Price_lag2,Coal_price_EU_lag1,Coal_price_EU_lag2,Ngas_price_EU_lag1,Ngas_price_EU_lag2,Oil_price_EU_lag1,Oil_price_EU_lag2,HDD_lag1,CDD_lag2,ESI_lag2,IPI_lag1,IPI_lag2
10,11,0.0564896273289186,0.0070543927788087,14.796312560604711,11.813763121996397,1.2673450784945004,2008-12-01,-0.002955459191583,-0.1228312476097643,-0.0477220698911993,-0.1576364428639847,0.2535490660823223,-0.0062624742102732,5.70912492199947,-1.024704032050714,3.0021323304318663,13.976976132878852,0.6931471805599453,12.245302974021843,0.6931471805599453,20.672280137352,3.6824838656089582,0.0,-0.0971481340665509,-0.1558979774215285,-0.0688200445752942,-0.1655742841479295,0.0243043156345521,0.0908257615997647,-0.1587970427889784,-0.1508689788306529,0.4970101101624706,-1.49202245627092,5.027820118850356,-0.032936273231483,-0.0155295315449004
11,12,-3.1701433191544446,-2.389668032061955,14.64639938059681,0.6931471805599453,0.5016277067390185,2009-01-01,-0.1791974777554164,0.0138763065267815,-0.0582533643676863,0.0454353472301134,0.1413085829023561,0.0090961400338445,-0.3345797366917082,0.0070543927788087,-1.024704032050714,14.796312560604711,13.976976132878852,11.813763121996397,12.245302974021843,20.91325052844519,1.2673450784945004,3.6824838656089582,-0.002955459191583,-0.0971481340665509,-0.1228312476097643,-0.0688200445752942,-0.0477220698911993,0.0243043156345521,-0.1576364428639847,-0.1587970427889784,0.2535490660823223,-0.0148150857851406,4.993149979755236,-0.0062624742102732,-0.032936273231483
12,13,4.02264654703146,1.3667215736921996,13.977109714600646,12.429224196812385,0.1475811166553615,2009-02-01,-0.084944264009378,-0.0094017656772473,-0.11404019500198,-0.0009269742188715,-0.1485787203706223,-0.0022662899218257,0.0564896273289186,-2.389668032061955,0.0070543927788087,14.64639938059681,14.796312560604711,0.6931471805599453,11.813763121996397,20.918050645419665,0.5016277067390185,1.2673450784945004,-0.1791974777554164,-0.002955459191583,0.0138763065267815,-0.1228312476097643,-0.0582533643676863,-0.0477220698911993,0.0454353472301134,-0.1576364428639847,0.1413085829023561,-0.004987541511039,4.9494688588587685,0.0090961400338445,-0.0062624742102732
13,14,-1.1036278507700814,1.379976211970419,15.272127772419704,0.6931471805599453,0.4924316075664947,2009-03-01,0.078855965142123,-0.1207415592584544,-0.0185599444757511,0.030532616606794,-0.1556526749465243,-0.0157213470960293,-3.1701433191544446,1.3667215736921996,-2.389668032061955,13.977109714600646,14.64639938059681,12.429224196812385,0.6931471805599453,21.430828781278954,0.1475811166553615,0.5016277067390185,-0.084944264009378,-0.1791974777554164,-0.0094017656772473,0.0138763065267815,-0.11404019500198,-0.0582533643676863,-0.0009269742188715,0.0454353472301134,-0.1485787203706223,0.0,4.948759890378168,-0.0022662899218257,0.0090961400338445
14,15,0.6286497861860276,2.2303056601840687,14.2226369520391,15.737122598745012,-0.6595642112575817,2009-04-01,0.1184048383388636,0.0150628022748637,-0.1346497941581614,0.0378771897479959,-0.5224719290559987,-0.0596527519704874,4.02264654703146,1.379976211970419,1.3667215736921996,15.272127772419704,13.977109714600646,0.6931471805599453,12.429224196812385,21.49462078948385,0.4924316075664947,0.1475811166553615,0.078855965142123,-0.084944264009378,-0.1207415592584544,-0.0094017656772473,-0.0185599444757511,-0.11404019500198,0.030532616606794,-0.0009269742188715,-0.1556526749465243,0.0,4.931592086755803,-0.0157213470960293,-0.0022662899218257
15,16,-4.424250798316388,-4.540269076773502,0.6931471805599453,0.6931471805599453,0.0,2009-05-01,0.0324689406860798,-0.0097252873317179,-0.0406373362820895,0.0531247766795699,-0.604849553405348,0.0342684568348143,-1.1036278507700814,2.2303056601840687,1.379976211970419,14.2226369520391,15.272127772419704,15.737122598745012,0.6931471805599453,20.991648691005484,-0.6595642112575817,0.4924316075664947,0.1184048383388636,0.078855965142123,0.0150628022748637,-0.1207415592584544,-0.1346497941581614,-0.0185599444757511,0.0378771897479959,0.030532616606794,-0.5224719290559987,0.0,4.924350925499243,-0.0596527519704874,-0.0157213470960293
16,17,-0.6362484057821725,-0.4374751370196925,0.6931471805599453,0.6931471805599453,0.0,2009-06-01,-0.0678993776655803,0.0376789698039559,-0.0203176047714741,0.082832080871154,-0.4992428538142812,0.0175751448215075,0.6286497861860276,-4.540269076773502,2.2303056601840687,0.6931471805599453,14.2226369520391,0.6931471805599453,15.737122598745012,20.985276187255213,0.0,-0.6595642112575817,0.0324689406860798,0.1184048383388636,-0.0097252873317179,0.0150628022748637,-0.0406373362820895,-0.1346497941581614,0.0531247766795699,0.0378771897479959,-0.604849553405348,0.0,4.939497266262916,0.0342684568348143,-0.0596527519704874
17,18,1.0548274070290675,0.4587686580323016,0.6931471805599453,11.287028125459395,-0.0140791420809254,2009-07-01,0.0236067430737589,0.0145598062465914,-0.0785775393194185,-0.0358273795511419,-0.8273102042646445,-0.0008714597501402,-4.424250798316388,-0.4374751370196925,-4.540269076773502,0.6931471805599453,0.6931471805599453,0.6931471805599453,0.6931471805599453,20.9806022196969,0.0,0.0,-0.0678993776655803,0.0324689406860798,0.0376789698039559,-0.0097252873317179,-0.0203176047714741,-0.0406373362820895,0.082832080871154,0.0531247766795699,-0.4992428538142812,0.633927820899974,4.969118613893322,0.0175751448215075,0.0342684568348143
18,19,-1.5159764382690568,-1.2261453412098664,0.6931471805599453,0.6931471805599453,0.0,2009-08-01,0.0547411406180113,-0.0157126796514841,0.0100191890478438,0.0582945056064385,0.0568244175715295,-0.0187743854119135,-0.6362484057821725,0.4587686580323016,-0.4374751370196925,0.6931471805599453,0.6931471805599453,11.287028125459395,0.6931471805599453,20.97647463078333,-0.0140791420809254,0.0,0.0236067430737589,-0.0678993776655803,0.0145598062465914,0.0376789698039559,-0.0785775393194185,-0.0203176047714741,-0.0358273795511419,0.082832080871154,-0.8273102042646445,1.2741321040242417,4.986342601527212,-0.0008714597501402,0.0175751448215075
19,20,0.5397798106310372,0.5725830995862751,0.6931471805599453,0.6931471805599453,0.0,2009-09-01,-0.0685598773256077,-0.0449529712717575,0.0039880040020952,-0.053153547625703,0.8420477281665306,-0.0197374828383205,1.0548274070290675,-1.2261453412098664,0.4587686580323016,0.6931471805599453,0.6931471805599453,0.6931471805599453,11.287028125459395,20.974772898561213,0.0,-0.0140791420809254,0.0547411406180113,0.0236067430737589,-0.0157126796514841,0.0145598062465914,0.0100191890478438,-0.0785775393194185,0.0582945056064385,-0.0358273795511419,0.0568244175715295,0.85825918430197,5.005957704545144,-0.0187743854119135,-0.0008714597501402
20,21,0.4116967510384715,0.1242991527388586,0.6931471805599453,0.6931471805599453,0.0,2009-10-01,0.0532857422815937,0.0158770806937322,0.019858895566811,0.0361190150536891,1.0999088972925373,0.0209212651606396,-1.5159764382690568,0.5725830995862751,-1.2261453412098664,0.6931471805599453,0.6931471805599453,0.6931471805599453,0.6931471805599453,20.97158188724807,0.0,0.0,-0.0685598773256077,0.0547411406180113,-0.0449529712717575,-0.0157126796514841,0.0039880040020952,0.0100191890478438,-0.053153547625703,0.0582945056064385,0.8420477281665306,0.1007271566997602,5.034351820713572,-0.0197374828383205,-0.0187743854119135
21,22,0.257409391352084,1.186436618212504,12.796522427851777,12.9831059077614,-0.0132466272412798,2009-11-01,-0.0635422424487828,0.0492537605183507,0.0089867804258569,0.0269877387949124,0.2152116921383013,0.0184620628397347,0.5397798106310372,0.1242991527388586,0.5725830995862751,0.6931471805599453,0.6931471805599453,0.6931471805599453,0.6931471805599453,20.969015455577416,0.0,0.0,0.0532857422815937,-0.0685598773256077,0.0158770806937322,-0.0449529712717575,0.019858895566811,0.0039880040020952,0.0361190150536891,-0.053153547625703,1.0999088972925373,-1.4548405230215544,5.050496827521386,0.0209212651606396,-0.0197374828383205
22,23,2.408051629249922,0.9043242587257012,12.84026303142644,9.746775261248594,0.0628198300524083,2009-12-01,-0.0396706737893177,0.0389888935421423,0.020206364957497,-0.0066364716334561,0.4760641298439685,-0.011682375854356,0.4116967510384715,1.186436618212504,0.1242991527388586,12.796522427851777,0.6931471805599453,12.9831059077614,0.6931471805599453,20.95173771468296,-0.0132466272412798,0.0,-0.0635422424487828,0.0532857422815937,0.0492537605183507,0.0158770806937322,0.0089867804258569,0.019858895566811,0.0269877387949124,0.0361190150536891,0.2152116921383013,-1.2424629683172972,5.064491966886966,0.0184620628397347,0.0209212651606396
23,24,-0.8422106459034566,-1.22867519879253,0.6931471805599453,11.686895578675124,-0.0203319493967875,2010-01-01,0.019314941356253,0.1002242722861268,0.0545503331944203,0.0283745252928051,0.1891569418327447,0.016895246042889,0.257409391352084,0.9043242587257012,1.186436618212504,12.84026303142644,12.796522427851777,9.746775261248594,12.9831059077614,20.9573043500372,0.0628198300524083,-0.0132466272412798,-0.0396706737893177,-0.0635422424487828,0.0389888935421423,0.0492537605183507,0.020206364957497,0.0089867804258569,-0.0066364716334561,0.0269877387949124,0.4760641298439685,-0.1647552330760554,5.074548619839908,-0.011682375854356,0.0184620628397347
24,25,3.322173484899622,0.9309322571742163,13.982254748461356,0.6931471805599453,0.1855868347993503,2010-02-01,0.0071479932652871,0.0073338459441165,0.0202585198679252,0.0090455226297319,-0.2154067462621283,-0.005212870188533,2.408051629249922,-1.22867519879253,0.9043242587257012,0.6931471805599453,12.84026303142644,11.686895578675124,9.746775261248594,20.967555218937456,-0.0203319493967875,0.0628198300524083,0.019314941356253,-0.0396706737893177,0.1002242722861268,0.0389888935421423,0.0545503331944203,0.020206364957497,0.0283745252928051,-0.0066364716334561,0.1891569418327447,-0.004987541511039,5.08821342874163,0.016895246042889,-0.011682375854356
25,26,-1.588528570790544,0.6691077156080638,15.413732202585036,0.6931471805599453,0.5358201992881426,2010-03-01,-0.0071479932652871,0.0062035753207396,0.0114237185975532,0.0462192158938945,-0.1618113801861058,-0.0072854759083202,-0.8422106459034566,0.9309322571742163,-1.22867519879253,13.982254748461356,0.6931471805599453,0.6931471805599453,11.686895578675124,21.49547195235713,0.1855868347993503,-0.0203319493967875,0.0071479932652871,0.019314941356253,0.0073338459441165,0.1002242722861268,0.0202585198679252,0.0545503331944203,0.0090455226297319,0.0283745252928051,-0.2154067462621283,0.0,5.094363509626968,-0.005212870188533,0.016895246042889
26,27,0.929411761925774,2.5600616985150886,11.73769968601957,15.715559549120194,-0.7995218003116698,2010-04-01,0.1394915962264646,0.0427458391155637,-0.0757776295366614,0.0529310022657316,-0.493708301959229,0.0256979638527727,3.322173484899622,0.6691077156080638,0.9309322571742163,15.413732202585036,13.982254748461356,0.6931471805599453,0.6931471805599453,21.535347315095223,0.5358201992881426,0.1855868347993503,-0.0071479932652871,0.0071479932652871,0.0062035753207396,0.0073338459441165,0.0114237185975532,0.0202585198679252,0.0462192158938945,0.0090455226297319,-0.1618113801861058,0.0,5.094976442530006,-0.0072854759083202,-0.005212870188533
27,28,-3.435504514170052,-4.269912671383725,9.88108855759265,9.519588222342524,0.0011066579196317,2010-05-01,-0.0347051333972614,0.0396738964475469,0.0141960109028129,-0.0284710129581196,-0.4500277253057714,0.018359504531336,-1.588528570790544,2.5600616985150886,0.6691077156080638,11.73769968601957,15.413732202585036,15.715559549120194,0.6931471805599453,21.053112630857022,-0.7995218003116698,0.5358201992881426,0.1394915962264646,-0.0071479932652871,0.0427458391155637,0.0062035753207396,-0.0757776295366614,0.0114237185975532,0.0529310022657316,0.0462192158938945,-0.493708301959229,0.004987541511039,5.107156861086878,0.0256979638527727,-0.0072854759083202
28,29,0.3779447599822312,0.838244704743456,0.6931471805599453,10.830065192278418,-0.0094617636551426,2010-06-01,0.0072946043263422,0.0057010555491041,0.0432716090206422,0.0065207462945924,-0.7774068921533264,-0.0338725993167861,0.929411761925774,-4.269912671383725,2.5600616985150886,9.88108855759265,11.73769968601957,9.519588222342524,15.715559549120194,21.05091046390566,0.0011066579196317,-0.7995218003116698,-0.0347051333972614,0.1394915962264646,0.0396738964475469,0.0427458391155637,0.0141960109028129,-0.0757776295366614,-0.0284710129581196,0.0529310022657316,-0.4500277253057714,0.004962789342129,5.12574810119676,0.018359504531336,0.0256979638527727
29,30,-0.6849598507680419,-0.7551649256450794,0.6931471805599453,10.819818283610305,-0.0094542986261281,2010-07-01,-0.0486191655370045,-0.0416857999186071,-0.0033388180503317,-0.0298779215948563,-1.1045112703175644,0.0120864780688023,-3.435504514170052,0.838244704743456,-4.269912671383725,0.6931471805599453,9.88108855759265,10.830065192278418,9.519588222342524,21.03594871595534,-0.0094617636551426,0.0011066579196317,0.0072946043263422,-0.0347051333972614,0.0057010555491041,0.0396738964475469,0.0432716090206422,0.0141960109028129,0.0065207462945924,-0.0284710129581196,-0.7774068921533264,0.2676814057451114,5.119190700650601,-0.0338725993167861,0.018359504531336
30,31,-0.6288886103578477,-0.8291074011329123,0.6931471805599453,0.6931471805599453,0.0,2010-08-01,0.0499009431104879,-0.045779578197969,0.0195632512676384,0.0103951049072836,0.6688746081391406,-0.0005722460814236,0.3779447599822312,-0.7551649256450794,0.838244704743456,0.6931471805599453,0.6931471805599453,10.819818283610305,10.830065192278418,21.029462529628105,-0.0094542986261281,-0.0094617636551426,-0.0486191655370045,0.0072946043263422,-0.0416857999186071,0.0057010555491041,-0.0033388180503317,0.0432716090206422,-0.0298779215948563,0.0065207462945924,-1.1045112703175644,1.4828090493723485,5.118592435601348,0.0120864780688023,-0.0338725993167861
31,32,0.141892387385413,0.9054200894659914,0.6931471805599453,0.6931471805599453,0.0,2010-09-01,0.0080799929278501,0.0250597213980876,-0.0164548773421082,0.0005352156445121,0.916638901087908,-0.0252150730330358,-0.6849598507680419,-0.8291074011329123,-0.7551649256450794,0.6931471805599453,0.6931471805599453,0.6931471805599453,10.819818283610305,21.02749209255015,0.0,-0.0094542986261281,0.0499009431104879,-0.0486191655370045,-0.045779578197969,-0.0416857999186071,0.0195632512676384,-0.0033388180503317,0.0103951049072836,-0.0298779215948563,0.6688746081391406,1.4308582711273383,5.131081447172122,-0.0005722460814236,0.0120864780688023
32,33,-0.5150204823046103,-1.1911466493040876,8.847359875474174,8.710124927322207,0.0001694501517608,2010-10-01,-0.033594890555717,-0.0209293572489972,-0.0288478391132658,0.001434185070309,0.7916380179235984,0.014569022260658,-0.6288886103578477,0.9054200894659914,-0.8291074011329123,0.6931471805599453,0.6931471805599453,0.6931471805599453,0.6931471805599453,21.01643147190033,0.0,0.0,0.0080799929278501,0.0499009431104879,0.0250597213980876,-0.045779578197969,-0.0164548773421082,0.0195632512676384,0.0005352156445121,0.0103951049072836,0.916638901087908,-0.2651848504248453,5.138148614395215,-0.0252150730330358,-0.0005722460814236
33,34,1.1037341393277291,1.812015043850192,0.6931471805599453,0.6931471805599453,0.0,2010-11-01,0.0056781109096615,0.0678520736929639,0.0251227843158985,0.0324082010353627,0.334893704328163,-0.0014473877183061,0.141892387385413,-1.1911466493040876,0.9054200894659914,8.847359875474174,0.6931471805599453,8.710124927322207,0.6931471805599453,21.01466501663731,0.0001694501517608,0.0,-0.033594890555717,0.0080799929278501,-0.0209293572489972,0.0250597213980876,-0.0288478391132658,-0.0164548773421082,0.001434185070309,0.0005352156445121,0.7916380179235984,-1.7787117538355794,5.144583266605995,0.014569022260658,-0.0252150730330358
34,35,2.07155148007228,0.8332603501121412,13.19255899197242,13.332762056770171,-0.0154527201940286,2010-12-01,-0.0327607872398818,0.0833939377032422,0.0245172627194079,0.0679735237199992,0.4521765937546513,-0.0110691488489322,-0.5150204823046103,1.812015043850192,-1.1911466493040876,0.6931471805599453,8.847359875474174,0.6931471805599453,8.710124927322207,20.993320124172588,0.0,0.0001694501517608,0.0056781109096615,-0.033594890555717,0.0678520736929639,-0.0209293572489972,0.0251227843158985,-0.0288478391132658,0.0324082010353627,0.001434185070309,0.334893704328163,-1.0612247565964892,5.145166187053862,-0.0014473877183061,0.014569022260658
35,36,-1.7361047264165703,-1.3288233507787446,5.41610040220442,10.940047116801228,-0.0108938282558188,2011-01-01,0.0327607872398818,0.067852908604916,0.0426795180629082,0.0254555475709645,-0.1198252766019152,-0.0082353406613053,1.1037341393277291,0.8332603501121412,1.812015043850192,13.19255899197242,0.6931471805599453,13.332762056770171,0.6931471805599453,20.998492666648627,-0.0154527201940286,0.0,-0.0327607872398818,0.0056781109096615,0.0833939377032422,0.0678520736929639,0.0245172627194079,0.0251227843158985,0.0679735237199992,0.0324082010353627,0.4521765937546513,-0.0861776962410523,5.150976778649327,-0.0110691488489322,-0.0014473877183061
36,37,4.078412513024105,0.7002306107895357,14.022249892837088,0.6931471805599453,0.2149582445665689,2011-02-01,0.0232468496987476,-0.0352885783020511,-0.0243813553473395,0.0381865363156448,-0.0730529308463339,0.0058892985295528,2.07155148007228,-1.3288233507787446,0.8332603501121412,5.41610040220442,13.19255899197242,10.940047116801228,13.332762056770171,20.9930928083261,-0.0108938282558188,-0.0154527201940286,0.0327607872398818,-0.0327607872398818,0.067852908604916,0.0833939377032422,0.0426795180629082,0.0245172627194079,0.0254555475709645,0.0679735237199992,-0.1198252766019152,0.0,5.153291594497779,-0.0082353406613053,-0.0110691488489322
37,38,-1.1730151667096926,1.1647152745608371,15.113340031714486,10.790205282067918,0.4499866545014086,2011-03-01,0.0650702946146064,-0.028070422863939,-0.0121622383651591,0.0499430900176989,-0.2007867922870332,0.0035170024529023,-1.7361047264165703,0.7002306107895357,-1.3288233507787446,14.022249892837088,5.41610040220442,0.6931471805599453,10.940047116801228,21.56225908314132,0.2149582445665689,-0.0108938282558188,0.0232468496987476,0.0327607872398818,-0.0352885783020511,0.067852908604916,-0.0243813553473395,0.0426795180629082,0.0381865363156448,0.0254555475709645,-0.0730529308463339,0.0,5.152713392689245,0.0058892985295528,-0.0082353406613053
38,39,-0.0563946265274672,2.1361415472988874,14.318435049834008,15.714545009089626,-0.7013740274598774,2011-04-01,-0.007202912294058,-0.0388337593911058,0.0351358969879966,0.029788126069139,-0.6549111861451982,-0.0105883342170098,4.078412513024105,1.1647152745608371,0.7002306107895357,15.113340031714486,14.022249892837088,10.790205282067918,0.6931471805599453,21.63098133154472,0.4499866545014086,0.2149582445665689,0.0650702946146064,0.0232468496987476,-0.028070422863939,-0.0352885783020511,-0.0121622383651591,-0.0243813553473395,0.0499430900176989,0.0381865363156448,-0.2007867922870332,0.0,5.155601064346441,0.0035170024529023,0.0058892985295528
39,40,-3.278929391484155,-4.159759960619546,8.845201135339584,8.845201135339584,0.0,2011-05-01,-0.0004016870911613,-0.0136424646063568,0.0003363600615529,-0.0472264686617664,-0.4299602669409097,0.0002956393221822,-1.1730151667096926,2.1361415472988874,1.1647152745608371,14.318435049834008,15.113340031714486,15.714545009089626,10.790205282067918,21.07170501537939,-0.7013740274598774,0.4499866545014086,-0.007202912294058,0.0650702946146064,-0.0388337593911058,-0.028070422863939,0.0351358969879966,-0.0121622383651591,0.029788126069139,0.0499430900176989,-0.6549111861451982,0.0,5.1515559851526325,-0.0105883342170098,0.0035170024529023
40,41,0.5124134842422627,0.7153709956384837,0.6931471805599453,0.6931471805599453,0.0,2011-06-01,-0.1436263703387044,0.0034106505292736,-0.0034025368121213,-0.0062586204946883,-0.8975026995924482,-0.0080131011936117,-0.0563946265274672,-4.159759960619546,2.1361415472988874,8.845201135339584,14.318435049834008,8.845201135339584,15.714545009089626,21.064868008636022,0.0,-0.7013740274598774,-0.0004016870911613,-0.007202912294058,-0.0136424646063568,-0.0388337593911058,0.0003363600615529,0.0351358969879966,-0.0472264686617664,0.029788126069139,-0.4299602669409097,0.0148886124937507,5.146912912388803,0.0002956393221822,-0.0105883342170098
41,42,0.0080316515892739,-0.102919643012175,9.374582815370232,8.97790377375038,0.0007802051107894,2011-07-01,-0.0597263704485029,0.0089676322542242,0.0405478391894575,0.0227937156434645,-0.4183395244959667,0.0273345453497446,-3.278929391484155,0.7153709956384837,-4.159759960619546,0.6931471805599453,8.845201135339584,0.6931471805599453,8.845201135339584,21.047497986257568,0.0,0.0,-0.1436263703387044,-0.0004016870911613,0.0034106505292736,-0.0136424646063568,-0.0034025368121213,0.0003363600615529,-0.0062586204946883,-0.0472264686617664,-0.8975026995924482,0.2358701058534323,5.145166187053862,-0.0080131011936117,0.0002956393221822
42,43,-0.8506445469597566,-1.1456011034411446,0.6931471805599453,11.512945464770231,-0.0204169347969234,2011-08-01,0.0353120122772159,-0.0067735210070631,-0.0116985296654039,-0.0436848554340327,0.1819736399425719,-0.0017411495983177,0.5124134842422627,-0.102919643012175,0.7153709956384837,9.374582815370232,0.6931471805599453,8.97790377375038,0.6931471805599453,21.03307965968036,0.0007802051107894,0.0,-0.0597263704485029,-0.1436263703387044,0.0089676322542242,0.0034106505292736,0.0405478391894575,-0.0034025368121213,0.0227937156434645,-0.0062586204946883,-0.4183395244959667,1.5665060412892338,5.14166355650266,0.0273345453497446,-0.0080131011936117
