,Date,InVolReg,OutVolReg,InVolFin,OutVolFin,TVolFin,TVolReg,WalletReg,WalletFin,Time,Price,Coal_price_EU,Ngas_price_EU,Oil_price_EU,HDD,CDD,ESI,IPI
61,2013-02-01,-0.5809096052465996,0.08802075102372342,0.0,0.0,0.0,-0.27382491120298624,-0.002846514238726172,0.0,02/2013,0.16365193895139862,0.010914470628610395,-0.009932415915380854,0.020094328219173008,-0.14827640296885214,0.0,0.006083154953405057,0.018508108543739965
62,2013-03-01,1.2601128705163411,1.36875902675839,5.159055299214529,0.0,5.159055299214529,1.2812677924228701,-0.0197814884573404,8.533052388948192e-05,03/2013,-0.006097579868118874,-0.007731555156558656,0.02780836926383623,-0.027078363144161344,0.04791274992873973,0.0,0.0,0.0007800312407981735
63,2013-04-01,1.0416309057565414,1.9365948922935239,-5.159055299214529,9.08839870117094,3.9293434019564106,1.6161631386377096,-0.6803500527737647,-0.004375037717670338,04/2013,-0.1866120935628226,-0.02479660358508262,0.05645052769816816,-0.05031209973042117,-0.5565447550012639,0.029558802241544502,-0.005405418566907905,0.006993035490970634
64,2013-05-01,-3.0457185789807557,-2.231369636405663,0.0,-9.08839870117094,-9.08839870117094,-2.3549861050088694,-0.14473585551563417,0.0,05/2013,0.09820970229965909,0.001697075815117799,-0.03208272302335402,0.003744309878487506,-0.639128920096554,0.16929205650362067,0.004056800695614982,0.013459153374005162
65,2013-06-01,-0.34357546094109814,-2.181816094469509,0.0,0.0,0.0,-1.5456809143814851,-0.0025775595202119916,0.0,06/2013,0.029623669210225856,-0.043987502639923015,-0.033799527570641974,-0.011565057617306529,-0.8774291379033299,1.7786963752533307,0.00940235267839018,-0.028280017485222686
66,2013-07-01,0.04321021188522245,3.894461050518375,0.0,0.0,0.0,3.1165640253855003,-4.569492443677795,0.0,07/2013,0.01395621149379922,-0.03493605310007286,-0.013658295486982386,0.04022558248517516,-0.8099103283155831,0.8533103963652615,0.005333345975362391,-0.00472627898294764
67,2013-08-01,-0.18455412581169206,-3.8786409335071674,0.0,0.0,0.0,-3.1654927121379757,-0.7411502657272138,0.0,08/2013,0.02526450165948191,-0.012111680799493207,-0.010055571832379595,0.00956822882310604,0.22919436834007456,0.08474859871094909,0.014521707334616885,0.015668162280069176
68,2013-09-01,0.10803393448918186,0.06520933438151033,0.0,9.137231900155545,9.137231900155545,0.07279044436201332,-13.528907902732056,-0.004614707600838486,09/2013,0.04770056968790248,0.0031670881657488437,-0.026355056929691312,0.0023814645841468973,1.1460119295628939,-1.6685739352883233,0.017538611304285467,0.0019413712173887987
69,2013-10-01,0.482081048630981,0.12765453854106035,0.0,-9.137231900155545,-9.137231900155545,0.26863684939817745,13.175508805532765,0.0,10/2013,-0.022044980920127077,0.0009381776778312201,-0.007557717313567025,-0.03159869568173068,0.6253863950355143,-1.094311206768719,0.0,-0.04239097751052334
70,2013-11-01,0.056577116831803664,-0.0823136889284477,0.0,0.0,0.0,-0.004204225738508427,1.1242638695758114,0.0,11/2013,-0.045603756800024264,0.02611805481178564,0.010536403246282244,-0.0018752982175902488,0.5683928056055745,-0.14773354550662487,0.007697279825565673,0.01565982613721939
71,2013-12-01,2.6126317383447635,0.993551324594792,8.278428259199071,8.278428259199071,8.971448463693834,2.1022886486509478,3.56712957943283,0.0,12/2013,0.048638660495178065,0.005534965994017149,-0.002981448579096657,0.006374269969019686,0.2409187247891369,-0.004987541511039084,0.005098800084025079,-0.03156878903977134
72,2014-01-01,-0.9897500603183182,-0.6916326252683334,-8.278428259199071,-8.278428259199071,-8.971448463693834,-0.9270862239251656,0.2910220495527511,0.0,01/2014,0.06548504274160205,-0.015017712993845578,0.007351065967806214,-0.017740470944396236,0.10247328882414308,0.0,0.006337156822733725,-0.01993421490081726
73,2014-02-01,2.0642978417797266,0.30621631094457413,0.0,0.0,0.0,1.8910747036742457,1.2271131060916396,0.0,02/2014,0.1376619230738121,-0.04014066745694311,-0.020462533601843802,0.0072027689280789176,-0.2829439209011486,0.0,0.0018933423137807992,-0.03500143890341256
74,2014-03-01,-0.9146773427091013,1.437875514899801,0.0,0.0,0.0,-0.6392007770880959,0.1725253306414558,0.0,03/2014,-0.22252544065272506,-0.028337082629107613,-0.0349603013569082,-0.01929201815965964,-0.1092247401715305,0.0,0.006285375814961469,0.00865057297600913
75,2014-04-01,0.534215227321809,2.2658922851192216,0.0,0.0,0.0,1.3254007518084876,-0.5560185533705848,0.0,04/2014,0.07535774257921224,-0.0034357398142859097,-0.009084504429017315,0.00339634713777226,-0.39196034260745893,0.009950330853168099,-0.0025094116054260596,0.05161623965113549
76,2014-05-01,-2.950257500191153,-3.389331118649107,0.0,0.0,0.0,-3.165353096117471,-0.01244592753035434,0.0,05/2014,-0.03400036102312587,0.009640084650433423,-0.030854426475334318,0.01787362188555619,-0.3773624935737896,0.12107793155323598,-0.001257071190051029,0.013810130126217679
77,2014-06-01,-0.298411259150857,0.2588990670379552,0.0,0.0,0.0,0.05011705287515866,-0.03819428515669898,0.0,06/2014,0.07241257756847652,-0.011005525054308407,-0.022307059274362384,0.023275252716837613,-0.7951574499706524,1.4923125551966878,-0.001888574687868072,-0.011767228496417204
78,2014-07-01,0.020580226036098992,-0.7049321506246926,0.0,0.0,0.0,-0.3944435688721093,-0.003964692470464826,0.0,07/2014,0.034330381283748324,-0.01884542041149917,-0.03261184870996603,-0.03158815494165079,-1.2263839869842292,0.8076374901593528,-0.0006303183316163086,-0.011494379425735168
79,2014-08-01,-0.4902383527966965,-0.25358421532142295,0.0,0.0,0.0,-0.32559432157020396,-0.00837623163801382,0.0,08/2014,0.01673310728870403,0.010380649696788424,0.0016539734588101318,-0.024458431634237776,0.8648513632319323,0.11963805205359002,-0.005056900788972918,0.008633147144702313
80,2014-09-01,0.34732879061512456,0.3517809183497338,0.0,0.0,0.0,0.31672621208682017,-0.011708474769051236,0.0,09/2014,-0.050144793055379555,-0.006886855536875736,0.028526956124943936,-0.010936480845652241,0.5890627408179445,-1.232868541231254,-0.005719748672786906,-0.016092775602642106
81,2014-10-01,0.39157536915346824,-0.25168470256509323,0.0,0.0,0.0,0.06288013255449343,0.00964732435015847,0.0,10/2014,0.046645226929115324,-0.008835314066176103,0.05028974137194897,-0.06891303178832953,0.7884278854596927,-1.0288165267325677,0.004451517684791462,-0.007934892332656318
82,2014-11-01,0.17056030877115091,0.4335068402475102,0.0,0.0,0.0,0.2710544098090679,0.0011639101024236709,0.0,11/2014,0.05954139369101652,-0.0012673043484037194,-0.05276765494451707,-0.06682967964003694,0.5164787051438315,-0.2839437503411738,0.0019017438378172713,-0.013083115502220188
83,2014-12-01,1.6495630977242257,1.0014323530322322,0.0,0.0,0.0,1.340360615768752,0.11521554224958663,0.0,12/2014,0.017192400540372965,0.005109085146302483,0.07602668617351549,-0.1542234588420559,0.35321340710230764,-0.004987541511039084,0.0012658229538304866,0.025583278266451792
84,2015-01-01,-0.9207324145752231,-0.7754464748689394,0.0,0.0,0.0,-0.8492867022918205,0.03535153833081495,0.0,01/2015,-0.01389478831881652,0.023228644948596333,-0.0010560683865126208,-0.1324242022599913,0.06322133632304006,0.0,0.006305191128314291,0.013980490865494133
85,2015-02-01,2.206546934715089,0.11282422999811104,0.0,0.0,0.0,1.7898927156711473,0.5360170494145073,0.0,02/2015,0.0016447372128784998,0.0787334374087747,-0.060860122450266285,0.13905102022662774,-0.13181283077263206,0.0,0.011250118654596797,-0.01439465529469075
86,2015-03-01,-0.7663519305549258,1.8406553075869105,0.0,0.0,0.0,-0.15931369416441044,0.0070680516183081465,0.0,03/2015,-0.014900937960013128,-0.010357586178706413,0.03157249500329273,0.005841682786591917,-0.16748714566938272,0.0,0.010510143115372905,-0.03584613177313578
87,2015-04-01,0.18950932810877674,1.40562072337638,0.0,0.0,0.0,0.9575878624182046,-0.8251293229366574,0.0,04/2015,0.03845054431988437,-0.07553976970843834,-0.1295437572234679,0.047180303937823354,-0.3616891139377669,0.0,0.0,-0.035842997699012
88,2015-05-01,-3.067405385764509,-4.016347377077157,0.0,0.0,0.0,-3.6002452592172496,-0.008062250538380056,0.0,05/2015,-0.005633817718256218,0.027610496031128307,-0.03028419610609978,0.035052496141548595,-0.5394404044182268,0.5567545556543906,-0.0006151953439186286,-0.022503199800718576
89,2015-06-01,-0.1350429583551378,-0.051783669727708315,0.0,0.0,0.0,-0.07892415318077539,-0.009820542831441514,0.0,06/2015,0.00803862849643533,-0.023411876566187928,-0.005213401600284495,-0.028731566059008173,-0.7043796271050393,1.3272801896828355,-0.0006155740422144618,0.03444760192587104
90,2015-07-01,0.3487086761885916,-0.22869174653135538,0.0,0.0,0.0,0.05071959407091953,0.0065295063595840475,0.0,07/2015,0.03384817421696962,0.01932809824463888,0.015026425268207522,-0.062437332875894036,-0.6164458459568962,1.4770348452341504,0.0006155740422144618,-0.0008798944694392574
91,2015-08-01,-0.4895303845439223,-0.3228998979641453,0.0,0.0,0.0,-0.36379957079444836,0.0006943327262156629,0.0,08/2015,0.01536128516148727,-0.014073309568673587,-0.04186454117905036,-0.12338655254805353,-0.1983218981403958,-0.22514068652410169,0.002458513838207388,-0.03493413900586706
92,2015-09-01,0.023796686316705618,0.13117476311208698,0.0,0.0,0.0,0.0656886860007333,-0.00140082923002538,0.0,09/2015,0.006079046076381989,-0.017758203678418738,-0.01115126461993432,-0.001302462119961767,1.1541292996643877,-1.427551043758271,0.006729912216199452,0.0013664315494352763
93,2015-10-01,0.8293479004396946,0.021915269579464436,0.0,0.0,0.0,0.44845366584807067,0.024744653939499983,0.0,10/2015,0.03717900324175405,-0.03270451022748144,-0.02588894195541469,0.011080856736219502,0.8528046128118376,-1.5905948246326203,0.0018275972190240353,0.014011528662564388
94,2015-11-01,-0.25195218688207177,0.4086371407959799,0.0,0.0,0.0,0.0028970423609457896,0.003465884014261178,0.0,11/2015,-0.003656311203110274,0.006210772087396954,-0.027706101436225872,-0.02219359860244996,0.2334013384528717,-0.1127954941453444,0.002431612140371797,0.02087573033787571
95,2015-12-01,1.9581953042550069,0.7029364239660154,0.0,0.0,0.0,1.4832233544518623,0.17483134572879422,0.0,12/2015,-0.026727648905815027,-0.009400108735498236,-0.05291125201093205,-0.10896223674837024,0.2487415771962711,-0.004987541511039084,0.0006069802917769707,-0.0394493107082825
96,2016-01-01,-1.6095051071972044,-1.0887400500901467,0.0,0.0,0.0,-1.4179315052181352,0.02372033936082829,0.0,01/2016,-0.17916626907361533,-0.031469620761447104,-0.08098849671912633,-0.11497835955129876,0.32113817193135663,0.0,-0.0006069802917769707,-0.0032058648936335032
97,2016-02-01,2.931475043679292,0.709819310256945,0.0,0.0,0.0,2.5489851100520298,0.5595755167428962,0.0,02/2016,-0.09927843897994526,0.0019945116548107933,-0.0651225619173077,0.02979030942862293,-0.31897458975250625,0.0,-0.0048691514338106145,0.034711621034401396
98,2016-03-01,-1.3778919408318444,1.8650928460081104,0.0,0.0,0.0,-0.6457054029089662,-0.019024559058731683,0.0,03/2016,0.020659859268873593,0.018982784040852074,-0.007818191201496294,0.09407998366264225,-0.010030712908391415,0.0,-0.0024434954124759045,-0.011586582385003652
99,2016-04-01,0.8124053532840314,1.785558705294612,0.0,0.0,0.0,1.436944953215761,-0.7769704502213415,0.0,04/2016,0.09025182052507796,-0.025836705360938517,-0.003080163621195897,0.034542589004326274,-0.4202293078259176,0.009950330853168099,0.0018331810816611949,-0.045389409146797455
100,2016-05-01,-2.754155098490866,-4.163936807973329,0.0,0.0,0.0,-3.502399414622534,0.007747735784388254,0.0,05/2016,-0.008039346559416849,0.007367173662236937,0.045886864354708345,0.07002848805954276,-0.6541505319381864,0.09440968447107467,-0.0012217472503222027,0.014897854680637757
