,Unnamed: 0,InVolReg,OutVolReg,InVolFin,OutVolFin,Date,Price,Coal_price_EU,Ngas_price_EU,Oil_price_EU,HDD,CDD,IPI,InVolReg_lag1,InVolReg_lag2,OutVolReg_lag1,OutVolReg_lag2,InVolFin_lag1,InVolFin_lag2,OutVolFin_lag1,OutVolFin_lag2,WalletReg_lag1,WalletReg_lag2,Price_lag1,Price_lag2,Coal_price_EU_lag1,Coal_price_EU_lag2,Ngas_price_EU_lag1,Ngas_price_EU_lag2,Oil_price_EU_lag1,Oil_price_EU_lag2,HDD_lag2,CDD_lag1,CDD_lag2,IPI_lag1,IPI_lag2
43,32,-0.843239441745304,-0.0684881266725945,0.6931471805599453,0.0,2015-11-01,-0.0036563112031102,0.0062107720873969,-0.0277061014362258,-0.0221935986024499,0.2334013384528717,-0.1127954941453444,0.0208757303378757,0.7867175673691804,0.2675866538342575,-0.7900282742659535,0.9124614364915864,0.6931471805599453,0.6931471805599453,0.0,0.0,0.1562076391546014,-0.019197226936388,0.037179003241754,0.0060790460763819,-0.0327045102274814,-0.0177582036784187,-0.0258889419554146,-0.0111512646199343,0.0110808567362195,-0.0013024621199617,1.1541292996643877,-1.5905948246326205,-1.427551043758271,0.0140115286625643,0.0013664315494352
44,33,2.2418029460945874,1.4639408113378138,0.6931471805599453,0.0,2015-12-01,-0.026727648905815,-0.0094001087354982,-0.052911252010932,-0.1089622367483702,0.2487415771962711,-0.004987541511039,-0.0394493107082825,-0.843239441745304,0.7867175673691804,-0.0684881266725945,-0.7900282742659535,0.6931471805599453,0.6931471805599453,0.0,0.0,0.0333979648793132,0.1562076391546014,-0.0036563112031102,0.037179003241754,0.0062107720873969,-0.0327045102274814,-0.0277061014362258,-0.0258889419554146,-0.0221935986024499,0.0110808567362195,0.8528046128118376,-0.1127954941453444,-1.5905948246326205,0.0208757303378757,0.0140115286625643
45,34,-1.2574955062454762,-2.0986179176718363,0.6931471805599453,0.0,2016-01-01,-0.1791662690736153,-0.0314696207614471,-0.0809884967191263,-0.1149783595512987,0.3211381719313566,0.0,-0.0032058648936335,2.2418029460945874,-0.843239441745304,1.4639408113378138,-0.0684881266725945,0.6931471805599453,0.6931471805599453,0.0,0.0,0.4695422613517834,0.0333979648793132,-0.026727648905815,-0.0036563112031102,-0.0094001087354982,0.0062107720873969,-0.052911252010932,-0.0277061014362258,-0.1089622367483702,-0.0221935986024499,0.2334013384528717,-0.004987541511039,-0.1127954941453444,-0.0394493107082825,0.0208757303378757
46,35,1.7447780062142255,0.7748484886002682,0.6931471805599453,0.0,2016-02-01,-0.0992784389799452,0.0019945116548107,-0.0651225619173077,0.0297903094286229,-0.3189745897525062,0.0,0.0347116210344013,-1.2574955062454762,2.2418029460945874,-2.0986179176718363,1.4639408113378138,0.6931471805599453,0.6931471805599453,0.0,0.0,0.1125039240801761,0.4695422613517834,-0.1791662690736153,-0.026727648905815,-0.0314696207614471,-0.0094001087354982,-0.0809884967191263,-0.052911252010932,-0.1149783595512987,-0.1089622367483702,0.2487415771962711,0.0,-0.004987541511039,-0.0032058648936335,-0.0394493107082825
47,36,-0.4567164490695887,3.1041601810686146,0.6931471805599453,0.0,2016-03-01,0.0206598592688735,0.018982784040852,-0.0078181912014962,0.0940799836626422,-0.0100307129083914,0.0,-0.0115865823850036,1.7447780062142255,-1.2574955062454762,0.7748484886002682,-2.0986179176718363,0.6931471805599453,0.6931471805599453,0.0,0.0,0.5180357679379171,0.1125039240801761,-0.0992784389799452,-0.1791662690736153,0.0019945116548107,-0.0314696207614471,-0.0651225619173077,-0.0809884967191263,0.0297903094286229,-0.1149783595512987,0.3211381719313566,0.0,0.0,0.0347116210344013,-0.0032058648936335
48,37,1.3104716845020548,1.610392081074238,0.6931471805599453,0.0,2016-04-01,0.0902518205250779,-0.0258367053609385,-0.0030801636211958,0.0345425890043262,-0.4202293078259176,0.009950330853168,-0.0453894091467974,-0.4567164490695887,1.7447780062142255,3.1041601810686146,0.7748484886002682,0.6931471805599453,0.6931471805599453,0.0,0.0,-0.0755756076595446,0.5180357679379171,0.0206598592688735,-0.0992784389799452,0.018982784040852,0.0019945116548107,-0.0078181912014962,-0.0651225619173077,0.0940799836626422,0.0297903094286229,-0.3189745897525062,0.0,0.0,-0.0115865823850036,0.0347116210344013
49,38,-3.157120611817188,-4.613347013053286,0.6931471805599453,0.0,2016-05-01,-0.0080393465594168,0.0073671736622369,0.0458868643547083,0.0700284880595427,-0.6541505319381864,0.0944096844710746,0.0148978546806377,1.3104716845020548,-0.4567164490695887,1.610392081074238,3.1041601810686146,0.6931471805599453,0.6931471805599453,0.0,0.0,-1.395676273323712,-0.0755756076595446,0.0902518205250779,0.0206598592688735,-0.0258367053609385,0.018982784040852,-0.0030801636211958,-0.0078181912014962,0.0345425890043262,0.0940799836626422,-0.0100307129083914,0.009950330853168,0.0,-0.0453894091467974,-0.0115865823850036
50,39,-0.0410691102478075,1.7228087286147584,0.6931471805599453,0.0,2016-06-01,-0.1569947802400171,0.0187932086236166,0.0545596633595399,0.0228587918934284,-0.9122051439956396,2.089525660746462,0.011943182844174,-3.157120611817188,1.3104716845020548,-4.613347013053286,1.610392081074238,0.6931471805599453,0.6931471805599453,0.0,0.0,0.09147331371096,-1.395676273323712,-0.0080393465594168,0.0902518205250779,0.0073671736622369,-0.0258367053609385,0.0458868643547083,-0.0030801636211958,0.0700284880595427,0.0345425890043262,-0.4202293078259176,0.0944096844710746,0.009950330853168,0.0148978546806377,-0.0453894091467974
51,40,-0.7762903374029975,-2.4308068640646194,0.6931471805599453,0.0,2016-07-01,-0.0052604013991803,0.086468155215857,-0.0015562381230167,-0.0375480335011548,-0.732539582270606,0.7539685172388224,-0.0395860766940652,-0.0410691102478075,-3.157120611817188,1.7228087286147584,-4.613347013053286,0.6931471805599453,0.6931471805599453,0.0,0.0,-0.255285665429362,0.09147331371096,-0.1569947802400171,-0.0080393465594168,0.0187932086236166,0.0073671736622369,0.0545596633595399,0.0458868643547083,0.0228587918934284,0.0700284880595427,-0.6541505319381864,2.089525660746462,0.0944096844710746,0.011943182844174,0.0148978546806377
52,41,0.5204898745160023,-0.3546548663818427,0.6931471805599453,0.0,2016-08-01,0.0052604013991803,0.0468181523887754,-0.0833615938232366,0.006752597859907,0.5148354308762211,-0.1749530198877007,0.0150875092026661,-0.7762903374029975,-0.0410691102478075,-2.4308068640646194,1.7228087286147584,0.6931471805599453,0.6931471805599453,0.0,0.0,0.0347224022154435,-0.255285665429362,-0.0052604013991803,-0.1569947802400171,0.086468155215857,0.0187932086236166,-0.0015562381230167,0.0545596633595399,-0.0375480335011548,0.0228587918934284,-0.9122051439956396,0.7539685172388224,2.089525660746462,-0.0395860766940652,0.011943182844174
53,42,-0.503330419085934,-0.2573740777279543,0.6931471805599453,0.0,2016-09-01,0.0511358843077331,0.0444884567038847,0.0257254458716087,0.000689660227688,0.5850161688936253,-0.9088210426141452,-0.0089307291577958,0.5204898745160023,-0.7762903374029975,-0.3546548663818427,-2.4308068640646194,0.6931471805599453,0.6931471805599453,0.0,0.0,0.1038813145121331,0.0347224022154435,0.0052604013991803,-0.0052604013991803,0.0468181523887754,0.086468155215857,-0.0833615938232366,-0.0015562381230167,0.006752597859907,-0.0375480335011548,-0.732539582270606,-0.1749530198877007,0.7539685172388224,0.0150875092026661,-0.0395860766940652
54,43,0.1274451280098318,0.870871028544915,0.6931471805599453,0.0,2016-10-01,0.089583672313295,0.1725512138332323,0.135019009973857,0.0586257563128098,1.1758500524618682,-1.7374474798743151,0.0205614720378015,-0.503330419085934,0.5204898745160023,-0.2573740777279543,-0.3546548663818427,0.6931471805599453,0.6931471805599453,0.0,0.0,0.0478908249086842,0.1038813145121331,0.0511358843077331,0.0052604013991803,0.0444884567038847,0.0468181523887754,0.0257254458716087,-0.0833615938232366,0.000689660227688,0.006752597859907,0.5148354308762211,-0.9088210426141452,-0.1749530198877007,-0.0089307291577958,0.0150875092026661
55,44,0.014258517203924,-0.1601511294547268,0.6931471805599453,0.0,2016-11-01,-0.1282063589362443,0.0766538143500632,0.0507980713816742,-0.0310725688042809,0.4265031246022976,-0.126632650933366,0.0183323190834716,0.1274451280098318,-0.503330419085934,0.870871028544915,-0.2573740777279543,0.6931471805599453,0.6931471805599453,0.0,0.0,0.0308328867037595,0.0478908249086842,0.089583672313295,0.0511358843077331,0.1725512138332323,0.0444884567038847,0.135019009973857,0.0257254458716087,0.0586257563128098,0.000689660227688,0.5850161688936253,-1.7374474798743151,-0.9088210426141452,0.0205614720378015,-0.0089307291577958
56,45,2.463428696078722,1.750841458891701,6.461468176353717,5.768320995793772,2016-12-01,0.1849088803589054,-0.0908065996210485,-0.0147673147869329,0.1173787456080557,0.20310120463028,0.0,-0.0082079804178292,0.014258517203924,0.1274451280098318,-0.1601511294547268,0.870871028544915,0.6931471805599453,0.6931471805599453,0.0,0.0,0.0374547143024521,0.0308328867037595,-0.1282063589362443,0.089583672313295,0.0766538143500632,0.1725512138332323,0.0507980713816742,0.135019009973857,-0.0310725688042809,0.0586257563128098,1.1758500524618682,-0.126632650933366,-1.7374474798743151,0.0183323190834716,0.0205614720378015
57,46,-1.1953404351730477,-1.9222024639841155,0.6931471805599453,-5.768320995793772,2017-01-01,-0.0760312409761616,-0.0376010150575538,0.0723814558439372,0.0057276664514276,0.1893318675888693,0.0,-0.0156902157430876,2.463428696078722,0.014258517203924,1.750841458891701,-0.1601511294547268,6.461468176353717,0.6931471805599453,5.768320995793772,0.0,0.5873383247525048,0.0374547143024521,0.1849088803589054,-0.1282063589362443,-0.0908065996210485,0.0766538143500632,-0.0147673147869329,0.0507980713816742,0.1173787456080557,-0.0310725688042809,0.4265031246022976,0.0,-0.126632650933366,-0.0082079804178292,0.0183323190834716
58,47,1.6938210686052813,0.974058847352092,0.6931471805599453,0.0,2017-02-01,-0.0112150708201399,-0.0307943768181875,-0.0112102645281382,0.0056069231923592,-0.3193092082255901,0.0,0.0288812189293414,-1.1953404351730477,2.463428696078722,-1.9222024639841155,1.750841458891701,0.6931471805599453,6.461468176353717,-5.768320995793772,5.768320995793772,0.1372166774173884,0.5873383247525048,-0.0760312409761616,0.1849088803589054,-0.0376010150575538,-0.0908065996210485,0.0723814558439372,-0.0147673147869329,0.0057276664514276,0.1173787456080557,0.20310120463028,0.0,0.0,-0.0156902157430876,-0.0082079804178292
59,48,-0.4553469993386301,2.517647546776459,0.6931471805599453,0.0,2017-03-01,-0.0510954508811187,0.0047206265824932,-0.1166869106270409,-0.0473759713374342,-0.196284937751594,0.004987541511039,-0.0113611765091778,1.6938210686052813,-1.1953404351730477,0.974058847352092,-1.9222024639841155,0.6931471805599453,0.6931471805599453,0.0,-5.768320995793772,0.5704017597749065,0.1372166774173884,-0.0112150708201399,-0.0760312409761616,-0.0307943768181875,-0.0376010150575538,-0.0112102645281382,0.0723814558439372,0.0056069231923592,0.0057276664514276,0.1893318675888693,0.0,0.0,0.0288812189293414,-0.0156902157430876
60,49,1.180332031020253,1.876685860165015,0.6931471805599453,0.0,2017-04-01,-0.0099404397052502,0.0189384395721106,-0.0008975432779747,0.0106128220844388,-0.1775698842082782,0.0,-0.0273354986483918,-0.4553469993386301,1.6938210686052813,2.517647546776459,0.974058847352092,0.6931471805599453,0.6931471805599453,0.0,0.0,0.0140000199232019,0.5704017597749065,-0.0510954508811187,-0.0112150708201399,0.0047206265824932,-0.0307943768181875,-0.1166869106270409,-0.0112102645281382,-0.0473759713374342,0.0056069231923592,-0.3193092082255901,0.004987541511039,0.0,-0.0113611765091778,0.0288812189293414
61,50,-4.067464567888198,-4.673102444766759,0.6931471805599453,0.0,2017-05-01,0.0401424429980914,-0.0915682753821505,-0.012219620513965,-0.0478356740121492,-0.6829546427801434,0.5546282464243837,-0.0427025780552181,1.180332031020253,-0.4553469993386301,1.876685860165015,2.517647546776459,0.6931471805599453,0.6931471805599453,0.0,0.0,-1.7846649952367812,0.0140000199232019,-0.0099404397052502,-0.0510954508811187,0.0189384395721106,0.0047206265824932,-0.0008975432779747,-0.1166869106270409,0.0106128220844388,-0.0473759713374342,-0.196284937751594,0.0,0.004987541511039,-0.0273354986483918,-0.0113611765091778
62,51,-0.0562067304608504,-0.866154165350423,0.6931471805599453,0.0,2017-06-01,0.0066953860829848,0.0430656705022975,-0.0281431367854589,-0.0630320016660164,-0.9361000307517332,2.0360119837525,0.0256486356077383,-4.067464567888198,1.180332031020253,-4.673102444766759,1.876685860165015,0.6931471805599453,0.6931471805599453,0.0,0.0,-0.0255668415398453,-1.7846649952367812,0.0401424429980914,-0.0099404397052502,-0.0915682753821505,0.0189384395721106,-0.012219620513965,-0.0008975432779747,-0.0478356740121492,0.0106128220844388,-0.1775698842082782,0.5546282464243837,0.0,-0.0427025780552181,-0.0273354986483918
63,52,0.0457717032610176,1.0652655470495418,0.6931471805599453,0.0,2017-07-01,0.0291237117219682,0.0319919536391752,-0.0006208152342508,0.008253330480314,-0.4417571436293732,0.3150911275391119,0.0023860665102422,-0.0562067304608504,-4.067464567888198,-0.866154165350423,-4.673102444766759,0.6931471805599453,0.6931471805599453,0.0,0.0,0.0268192707592369,-0.0255668415398453,0.0066953860829848,0.0401424429980914,0.0430656705022975,-0.0915682753821505,-0.0281431367854589,-0.012219620513965,-0.0630320016660164,-0.0478356740121492,-0.6829546427801434,2.0360119837525,0.5546282464243837,0.0256486356077383,-0.0427025780552181
64,53,1.12680441225627,0.4540792371943887,0.6931471805599453,0.0,2017-08-01,0.0723206615796261,0.0603314476903484,0.0367102430561088,0.0182170560866525,0.165240810596325,0.2149445439189876,0.0226211342344013,0.0457717032610176,-0.0562067304608504,1.0652655470495418,-0.866154165350423,0.6931471805599453,0.6931471805599453,0.0,0.0,-0.0490186283412725,0.0268192707592369,0.0291237117219682,0.0066953860829848,0.0319919536391752,0.0430656705022975,-0.0006208152342508,-0.0281431367854589,0.008253330480314,-0.0630320016660164,-0.9361000307517332,0.3150911275391119,2.0360119837525,0.0023860665102422,0.0256486356077383
65,54,-1.4389400728942885,-1.9027608021799336,0.6931471805599453,0.0,2017-09-01,0.0865806210062301,-0.0109654887284982,0.0441210687637299,0.0407504136081868,0.9854450977226126,-1.776292436130729,-0.0037348316056533,1.12680441225627,0.0457717032610176,0.4540792371943887,1.0652655470495418,0.6931471805599453,0.6931471805599453,0.0,0.0,0.081173586693044,-0.0490186283412725,0.0723206615796261,0.0291237117219682,0.0603314476903484,0.0319919536391752,0.0367102430561088,-0.0006208152342508,0.0182170560866525,0.008253330480314,-0.4417571436293732,0.2149445439189876,0.3150911275391119,0.0226211342344013,0.0023860665102422
66,55,0.8712809593975717,0.2621263970963028,0.6931471805599453,0.0,2017-10-01,0.0172283039601772,0.0039957642672785,0.0292438155645,0.03821970406395,0.584553145332424,-0.8041439565319699,-0.0018726597232916,-1.4389400728942885,1.12680441225627,-1.9027608021799336,0.4540792371943887,0.6931471805599453,0.6931471805599453,0.0,0.0,0.0177497530617571,0.081173586693044,0.0865806210062301,0.0723206615796261,-0.0109654887284982,0.0603314476903484,0.0441210687637299,0.0367102430561088,0.0407504136081868,0.0182170560866525,0.165240810596325,-1.776292436130729,0.2149445439189876,-0.0037348316056533,0.0226211342344013
67,56,-0.270910273403679,0.465798853356473,0.6931471805599453,0.0,2017-11-01,0.0123458358222992,-0.0021578056232316,0.050394575337572,0.0575161586879833,0.5746755561913837,-0.540239508972284,-0.0098894142456416,0.8712809593975717,-1.4389400728942885,0.2621263970963028,-1.9027608021799336,0.6931471805599453,0.6931471805599453,0.0,0.0,0.0962871964969487,0.0177497530617571,0.0172283039601772,0.0865806210062301,0.0039957642672785,-0.0109654887284982,0.0292438155645,0.0441210687637299,0.03821970406395,0.0407504136081868,0.9854450977226126,-0.8041439565319699,-1.776292436130729,-0.0018726597232916,-0.0037348316056533
68,57,2.262476136684569,1.5184990137976673,0.6931471805599453,0.0,2017-12-01,0.0471820942373515,0.022175152718189,0.035245961585371,0.0122209298523845,0.2436114330947552,-0.004987541511039,-0.0056953167710567,-0.270910273403679,0.8712809593975717,0.465798853356473,0.2621263970963028,0.6931471805599453,0.6931471805599453,0.0,0.0,0.0383886314709833,0.0962871964969487,0.0123458358222992,0.0172283039601772,-0.0021578056232316,0.0039957642672785,0.050394575337572,0.0292438155645,0.0575161586879833,0.03821970406395,0.584553145332424,-0.540239508972284,-0.8041439565319699,-0.0098894142456416,-0.0018726597232916
69,58,-0.7287379041787929,-0.2636932373359109,0.6931471805599453,0.0,2018-01-01,0.0874989440397566,0.015939667252125,-0.0621105839371636,0.0291504333601766,0.0086103158082497,0.0,0.0179250082374053,2.262476136684569,-0.270910273403679,1.5184990137976673,0.465798853356473,0.6931471805599453,0.6931471805599453,0.0,0.0,0.5696099785446265,0.0383886314709833,0.0471820942373515,0.0123458358222992,0.022175152718189,-0.0021578056232316,0.035245961585371,0.050394575337572,0.0122209298523845,0.0575161586879833,0.5746755561913837,-0.004987541511039,-0.540239508972284,-0.0056953167710567,-0.0098894142456416
70,59,1.5717904398326183,-0.1220266474801867,0.6931471805599453,0.0,2018-02-01,0.057307345257306,-0.011081178513411,-0.002214559598848,-0.0456159358948164,0.0859902184988028,0.0,-0.0145987994211527,-0.7287379041787929,2.262476136684569,-0.2636932373359109,1.5184990137976673,0.6931471805599453,0.6931471805599453,0.0,0.0,0.1555372793684242,0.5696099785446265,0.0874989440397566,0.0471820942373515,0.015939667252125,0.022175152718189,-0.0621105839371636,0.035245961585371,0.0291504333601766,0.0122209298523845,0.2436114330947552,0.0,-0.004987541511039,0.0179250082374053,-0.0056953167710567
71,60,-0.1394394929853852,2.212472153650932,0.6931471805599453,0.0,2018-03-01,0.1902018182192608,-0.0589029291500722,-0.0013540482865721,0.011526294525364,-0.1026835162872004,0.0,0.0187975459675024,1.5717904398326183,-0.7287379041787929,-0.1220266474801867,-0.2636932373359109,0.6931471805599453,0.6931471805599453,0.0,0.0,0.7186799761934886,0.1555372793684242,0.057307345257306,0.0874989440397566,-0.011081178513411,0.015939667252125,-0.002214559598848,-0.0621105839371636,-0.0456159358948164,0.0291504333601766,0.0086103158082497,0.0,0.0,-0.0145987994211527,0.0179250082374053
72,61,0.6627522117499005,1.8086101988382663,0.6931471805599453,0.0,2018-04-01,0.028882874148786,-0.0167292450330052,0.0238596460301581,0.0563355324421763,-0.8129144159936486,0.009950330853168,-0.0216479041918589,-0.1394394929853852,1.5717904398326183,2.212472153650932,-0.1220266474801867,0.6931471805599453,0.6931471805599453,0.0,0.0,0.1412778935085015,0.7186799761934886,0.1902018182192608,0.057307345257306,-0.0589029291500722,-0.011081178513411,-0.0013540482865721,-0.002214559598848,0.011526294525364,-0.0456159358948164,0.0859902184988028,0.0,0.0,0.0187975459675024,-0.0145987994211527
73,62,-3.785363884102651,-4.321434421739109,0.6931471805599453,0.0,2018-05-01,0.0763206433141969,0.1009236218214253,0.0737253461456695,0.0769046933724197,-0.8125928048511293,0.2789809609990448,0.0165137038822509,0.6627522117499005,-0.1394394929853852,1.8086101988382663,2.212472153650932,0.6931471805599453,0.6931471805599453,0.0,0.0,-2.4438075125591894,0.1412778935085015,0.028882874148786,0.1902018182192608,-0.0167292450330052,-0.0589029291500722,0.0238596460301581,-0.0013540482865721,0.0563355324421763,0.011526294525364,-0.1026835162872004,0.009950330853168,0.0,-0.0216479041918589,0.0187975459675024
74,63,-0.0076743090030433,-0.7075484335889062,0.6931471805599453,0.0,2018-06-01,0.0163516841148236,0.0635686931610779,0.0040641218891805,-0.0057373379768899,-0.5127962064291474,1.4663370687934267,0.0102421751956596,-3.785363884102651,0.6627522117499005,-4.321434421739109,1.8086101988382663,0.6931471805599453,0.6931471805599453,0.0,0.0,-0.1004055548127134,-2.4438075125591894,0.0763206433141969,0.028882874148786,0.1009236218214253,-0.0167292450330052,0.0737253461456695,0.0238596460301581,0.0769046933724197,0.0563355324421763,-0.8129144159936486,0.2789809609990448,0.009950330853168,0.0165137038822509,-0.0216479041918589
75,64,0.1481683527585993,-0.3804686395214727,0.6931471805599453,0.0,2018-07-01,0.1232259245748799,0.0305693801216957,0.0125341371859755,-0.0078358032898497,-1.129009765852481,1.0544354941830705,-0.0083721419251245,-0.0076743090030433,-3.785363884102651,-0.7075484335889062,-4.321434421739109,0.6931471805599453,0.6931471805599453,0.0,0.0,0.0392326399352072,-0.1004055548127134,0.0163516841148236,0.0763206433141969,0.0635686931610779,0.1009236218214253,0.0040641218891805,0.0737253461456695,-0.0057373379768899,0.0769046933724197,-0.8125928048511293,1.4663370687934267,0.2789809609990448,0.0102421751956596,0.0165137038822509
76,65,0.0905448889802862,0.9410422551025804,0.6931471805599453,0.0,2018-08-01,0.1468082873006304,-0.0049001611947119,0.0488519332927914,-0.0043524264543828,0.6863156196282447,0.3610315947115556,-0.0217194562334448,0.1481683527585993,-0.0076743090030433,-0.3804686395214727,-0.7075484335889062,0.6931471805599453,0.6931471805599453,0.0,0.0,0.1112982660870933,0.0392326399352072,0.1232259245748799,0.0163516841148236,0.0305693801216957,0.0635686931610779,0.0125341371859755,0.0040641218891805,-0.0078358032898497,-0.0057373379768899,-0.5127962064291474,1.0544354941830705,1.4663370687934267,-0.0083721419251245,0.0102421751956596
77,66,-0.130863649665013,-0.7562375181789545,0.6931471805599453,0.0,2018-09-01,0.0493458741031549,-0.0255726959655024,0.1058423766994578,0.0485352934880944,0.9015403056095992,-1.3421620071894944,0.0023837913552764,0.0905448889802862,0.1481683527585993,0.9410422551025804,-0.3804686395214727,0.6931471805599453,0.6931471805599453,0.0,0.0,-0.0043653962020719,0.1112982660870933,0.1468082873006304,0.1232259245748799,-0.0049001611947119,0.0305693801216957,0.0488519332927914,0.0125341371859755,-0.0043524264543828,-0.0078358032898497,-1.129009765852481,0.3610315947115556,1.0544354941830705,-0.0217194562334448,-0.0083721419251245
78,67,0.8732871818113033,0.4467633131418527,0.6931471805599453,0.0,2018-10-01,-0.2315966870252679,-0.0230037242388441,-0.0450735617512649,0.0263454186999796,0.8668235799180932,-1.6975451799443673,-0.0148719459659707,-0.130863649665013,0.0905448889802862,-0.7562375181789545,0.9410422551025804,0.6931471805599453,0.6931471805599453,0.0,0.0,0.0764229463564092,-0.0043653962020719,0.0493458741031549,0.1468082873006304,-0.0255726959655024,-0.0049001611947119,0.1058423766994578,0.0488519332927914,0.0485352934880944,-0.0043524264543828,0.6863156196282447,-1.3421620071894944,0.3610315947115556,0.0023837913552764,-0.0217194562334448
79,68,-0.474302956652469,-0.1294425518273172,0.6931471805599453,0.0,2018-11-01,0.1644059425353221,-0.0445783753454369,-0.0351934897781704,-0.1463647310552431,0.5066439887125123,-0.131028262406404,-0.0210019929369149,0.8732871818113033,-0.130863649665013,0.4467633131418527,-0.7562375181789545,0.6931471805599453,0.6931471805599453,0.0,0.0,0.2694621807867889,0.0764229463564092,-0.2315966870252679,0.0493458741031549,-0.0230037242388441,-0.0255726959655024,-0.0450735617512649,0.1058423766994578,0.0263454186999796,0.0485352934880944,0.9015403056095992,-1.6975451799443673,-1.3421620071894944,-0.0148719459659707,0.0023837913552764
80,69,2.1215731460153293,1.60740716122422,0.6931471805599453,0.0,2018-12-01,0.1458338718090588,0.0032266454268485,-0.0250001688069123,-0.1006241432576917,0.3002027183501212,0.0,0.0171278960818304,-0.474302956652469,0.8732871818113033,-0.1294425518273172,0.4467633131418527,0.6931471805599453,0.6931471805599453,0.0,0.0,0.1015104956093004,0.2694621807867889,0.1644059425353221,-0.2315966870252679,-0.0445783753454369,-0.0230037242388441,-0.0351934897781704,-0.0450735617512649,-0.1463647310552431,0.0263454186999796,0.8668235799180932,-0.131028262406404,-1.6975451799443673,-0.0210019929369149,-0.0148719459659707
81,70,-1.7332214845950702,-1.0155686888112818,0.6931471805599453,0.0,2019-01-01,-0.1035293613465078,-0.0205263988994888,-0.0636997797793581,0.0312833011652875,0.177141146998176,0.0,0.026336212087731,2.1215731460153293,-0.474302956652469,1.60740716122422,-0.1294425518273172,0.6931471805599453,0.6931471805599453,0.0,0.0,0.8345719876675872,0.1015104956093004,0.1458338718090588,0.1644059425353221,0.0032266454268485,-0.0445783753454369,-0.0250001688069123,-0.0351934897781704,-0.1006241432576917,-0.1463647310552431,0.5066439887125123,0.0,-0.131028262406404,0.0171278960818304,-0.0210019929369149
82,71,2.286732373007169,1.242102323410137,0.6931471805599453,0.0,2019-02-01,-0.0269388338371912,-0.0175318250935578,-0.1156016169710052,0.0589504904867084,-0.3326358054126617,0.0,-0.0459350755745688,-1.7332214845950702,2.1215731460153293,-1.0155686888112818,1.60740716122422,0.6931471805599453,0.6931471805599453,0.0,0.0,0.0530131754030733,0.8345719876675872,-0.1035293613465078,0.1458338718090588,-0.0205263988994888,0.0032266454268485,-0.0636997797793581,-0.0250001688069123,0.0312833011652875,-0.1006241432576917,0.3002027183501212,0.0,0.0,0.026336212087731,0.0171278960818304
83,72,-0.3490885781822754,1.1153837534266344,0.6931471805599453,0.0,2019-03-01,-0.0110537763046703,-0.0130905954860454,-0.0846239049925285,0.0278912900184282,-0.0961299879761004,0.0,0.0098474454062236,2.286732373007169,-1.7332214845950702,1.242102323410137,-1.0155686888112818,0.6931471805599453,0.6931471805599453,0.0,0.0,0.7084410893505151,0.0530131754030733,-0.0269388338371912,-0.1035293613465078,-0.0175318250935578,-0.0205263988994888,-0.1156016169710052,-0.0636997797793581,0.0589504904867084,0.0312833011652875,0.177141146998176,0.0,0.0,-0.0459350755745688,0.026336212087731
84,73,1.057157829275038,1.9076479431472464,0.6931471805599453,0.0,2019-04-01,0.1529718876962942,-0.0417254516532423,-0.0255123775947128,0.0543858299552724,-0.3499772615521888,0.0,-0.0303430391212637,-0.3490885781822754,2.286732373007169,1.1153837534266344,1.242102323410137,0.6931471805599453,0.6931471805599453,0.0,0.0,0.086628764469097,0.7084410893505151,-0.0110537763046703,-0.0269388338371912,-0.0130905954860454,-0.0175318250935578,-0.0846239049925285,-0.1156016169710052,0.0278912900184282,0.0589504904867084,-0.3326358054126617,0.0,0.0,0.0098474454062236,-0.0459350755745688
85,74,-4.255318791896006,-5.060910140223298,0.6931471805599453,0.0,2019-05-01,-0.0628578829194355,-0.0301592418514182,-0.0658691415392835,-0.0034466060300646,-0.3628007213072717,0.3576744442718159,0.0125472160520887,1.057157829275038,-0.3490885781822754,1.9076479431472464,1.1153837534266344,0.6931471805599453,0.6931471805599453,0.0,0.0,-3.7180432414696254,0.086628764469097,0.1529718876962942,-0.0110537763046703,-0.0417254516532423,-0.0130905954860454,-0.0255123775947128,-0.0846239049925285,0.0543858299552724,0.0278912900184282,-0.0961299879761004,0.0,0.0,-0.0303430391212637,0.0098474454062236
86,75,1.240712585123461,0.6762278805611768,0.6931471805599453,0.0,2019-06-01,0.0650094128718858,-0.0830979346367462,-0.1010242026931564,-0.0844071166429181,-1.3854185125856882,2.2724142153606826,-0.007007035676473,-4.255318791896006,1.057157829275038,-5.060910140223298,1.9076479431472464,0.6931471805599453,0.6931471805599453,0.0,0.0,-0.0871682388888999,-3.7180432414696254,-0.0628578829194355,0.1529718876962942,-0.0301592418514182,-0.0417254516532423,-0.0658691415392835,-0.0255123775947128,-0.0034466060300646,0.0543858299552724,-0.3499772615521888,0.3576744442718159,0.0,0.0125472160520887,-0.0303430391212637
